zipcode,business_name,rank,review_count,rating,reservation_available,accept_pickup,price_range,url
10011,Cafe Riazor,"466         ",93,4,FALSE,FALSE,2,
10011,Hu Kitchen,"467         ",801,3.5,FALSE,TRUE,2,
10011,Good Stuff Diner,"468         ",382,3.5,FALSE,TRUE,2,
10011,Chelsea Ristorante,"469         ",143,3.5,FALSE,TRUE,2,
10011,The Warren,"470         ",182,4,FALSE,TRUE,2,
10011,A Salt & Battery,"471         ",752,3.5,FALSE,TRUE,2,
10011,Megu,"472         ",218,3.5,FALSE,FALSE,3,
10011,Pastai,"473         ",162,3.5,FALSE,FALSE,2,
10011,Silky Kitchen,"474         ",29,4,FALSE,TRUE,1,
10011,Leonelli Focacceria e Pasticceria,"475         ",8,4.5,FALSE,FALSE,0,
10011,wagamama,"476         ",178,4,FALSE,TRUE,2,
10011,NY Dosas,"477         ",375,4.5,FALSE,FALSE,1,
10011,Pokiworks,"478         ",241,4,FALSE,TRUE,2,
10011,The Chelsea Bell,"479         ",70,3.5,FALSE,FALSE,2,
10011,Mykonos Blue,"480         ",139,3.5,FALSE,TRUE,3,
10012,LaoMa Spicy,"1         ",1,5,FALSE,FALSE,0,
10012,Amilie,"2         ",2175,4.5,TRUE,FALSE,2,
10012,886,"3         ",124,4,FALSE,FALSE,2,
10012,Omakasa,"4         ",41,4,FALSE,TRUE,2,
10012,Balzem,"5         ",343,4,TRUE,TRUE,2,
10012,La Sirene,"6         ",1507,4.5,TRUE,FALSE,3,
10012,LoveMama,"7         ",3307,4,TRUE,TRUE,2,
10012,Junzi Kitchen,"8         ",51,4.5,FALSE,TRUE,2,
10012,Rabbit House,"9         ",167,4.5,TRUE,FALSE,2,
10012,Frankie Goes To Bollywood,"10         ",2,5,FALSE,TRUE,0,
10012,Pepe Rosso Social,"11         ",703,4,TRUE,TRUE,2,
10012,Jack Wife Freda,"12         ",1616,4,FALSE,FALSE,2,
10012,Chow House,"13         ",130,4.5,TRUE,TRUE,2,
10012,Woo SoHo,"14         ",5,5,FALSE,FALSE,0,
10012,Raku,"15         ",85,5,FALSE,FALSE,2,
10012,Carroll Place,"16         ",856,4,TRUE,TRUE,2,
10012,Rubirosa,"17         ",1699,4,FALSE,FALSE,2,
10012,PhoBar,"18         ",22,4,FALSE,FALSE,0,
10012,Burger & Lobster,"19         ",4511,4,TRUE,TRUE,2,
10012,The Boil,"20         ",1687,4.5,FALSE,FALSE,2,
10012,Upstate,"21         ",1594,4.5,FALSE,FALSE,2,
10012,Jane,"22         ",2939,4,FALSE,TRUE,2,
10012,Boucherie West Village,"23         ",601,4.5,TRUE,FALSE,3,
10012,Tipsy Shanghai,"24         ",98,4.5,FALSE,FALSE,2,
10012,Aurora Soho,"25         ",388,4,TRUE,FALSE,3,
10012,Aunt Jake,"26         ",869,4,TRUE,FALSE,2,
10012,Olio e Pii_,"27         ",1210,4,TRUE,TRUE,2,
10012,Eataly Downtown,"28         ",667,3.5,FALSE,FALSE,2,
10012,Ise Restaurant,"29         ",291,4.5,TRUE,FALSE,2,
10012,Root & Bone,"30         ",1390,4,FALSE,FALSE,2,
10012,Grand Seoul,"31         ",14,4.5,FALSE,FALSE,3,
10012,Midwinter Kitchen,"32         ",405,4.5,TRUE,FALSE,2,
10012,Zhen Wei Fang,"33         ",42,4,FALSE,FALSE,0,
10012,Blue Ribbon Brasserie - SoHo,"34         ",873,4.5,FALSE,FALSE,3,
10012,Raku,"35         ",741,4.5,FALSE,FALSE,2,
10012,Shuka,"36         ",220,4,FALSE,FALSE,2,
10012,Ugly Kitchen,"37         ",553,4,TRUE,FALSE,2,
10012,The Bari,"38         ",70,4,TRUE,TRUE,2,
10012,Rosie,"39         ",567,4,FALSE,FALSE,2,
10012,Las Ramblas,"40         ",662,4,TRUE,FALSE,2,
10012,Space Mabi,"41         ",120,4.5,TRUE,TRUE,2,
10012,TongKatsu,"42         ",154,5,FALSE,FALSE,2,
10012,The Usual,"43         ",33,4.5,FALSE,FALSE,3,
10012,Gato,"44         ",991,4,FALSE,FALSE,3,
10012,Supper,"45         ",1169,4,FALSE,TRUE,2,
10012,Benemon,"46         ",407,4,FALSE,FALSE,2,
10012,Tableside Italian Cook Shoppe,"47         ",158,4.5,TRUE,FALSE,2,
10012,DOMODOMO,"48         ",643,4,TRUE,FALSE,3,
10012,Gelso & Grand,"49         ",581,4,TRUE,TRUE,2,
10012,Despai±a,"50         ",522,4.5,FALSE,FALSE,2,
10012,Thursday Kitchen,"51         ",964,4.5,FALSE,FALSE,2,
10012,Ippudo NY,"52         ",9512,4,FALSE,FALSE,2,
10012,Galli Restaurant,"53         ",759,4,FALSE,TRUE,2,
10012,Lombardi Pizza,"54         ",5635,4,FALSE,FALSE,2,
10012,Paesano of Mulberry Street,"55         ",541,4,TRUE,TRUE,2,
10012,Old Tbilisi Garden,"56         ",291,4,TRUE,TRUE,2,
10012,Belle Reve,"57         ",128,4,TRUE,TRUE,2,
10012,Hakata Tonton,"58         ",920,4,FALSE,TRUE,2,
10012,Hometown Hotpot & BBQ,"59         ",943,4,FALSE,FALSE,2,
10012,Cuba Restaurant and Rum Bar,"60         ",1405,4,FALSE,TRUE,2,
10012,Joe Shanghai,"61         ",5399,4,FALSE,FALSE,2,
10012,Distilled,"62         ",726,4,TRUE,TRUE,2,
10012,Maharlika,"63         ",1378,4,TRUE,TRUE,2,
10012,The Folly,"64         ",180,4.5,FALSE,FALSE,2,
10012,Boqueria Spanish Tapas - Soho,"65         ",857,4,FALSE,TRUE,3,
10012,Burger & Barrel,"66         ",774,3.5,FALSE,TRUE,2,
10012,LArtusi,"67         ",1553,4.5,TRUE,FALSE,3,
10012,Piccola Cucina Osteria,"68         ",312,4.5,FALSE,FALSE,2,
10012,Prince Street Pizza,"69         ",2148,4.5,FALSE,TRUE,1,
10012,Cafe Habana,"70         ",3055,4,FALSE,FALSE,2,
10012,Surya,"71         ",163,4,TRUE,TRUE,2,
10012,Verlaine,"72         ",1334,4,TRUE,TRUE,2,
10012,Arturo,"73         ",607,4,TRUE,FALSE,2,
10012,Hello Saigon,"74         ",184,4,TRUE,TRUE,2,
10012,White Oak Tavern,"75         ",265,4,FALSE,TRUE,2,
10012,Lupa,"76         ",1397,4,FALSE,FALSE,3,
10012,Nyonya,"77         ",1871,4,FALSE,TRUE,2,
10012,Sapori DItalia,"78         ",107,4.5,FALSE,TRUE,2,
10012,Mermaid Oyster Bar,"79         ",997,4,FALSE,FALSE,2,
10012,NISI,"80         ",196,4,TRUE,TRUE,2,
10012,Shinsen,"81         ",84,4,TRUE,FALSE,2,
10012,Local 92,"82         ",322,4,TRUE,TRUE,2,
10012,PMF Pardon My French,"83         ",769,4,TRUE,FALSE,2,
10012,Clinton Street Baking Company,"84         ",4324,4,TRUE,FALSE,2,
10012,Top Thai Greenwich,"85         ",722,4.5,FALSE,TRUE,2,
10012,Okinii,"86         ",241,4,TRUE,TRUE,2,
10012,Izakaya,"87         ",228,4,FALSE,FALSE,2,
10012,Emporio,"88         ",678,4,TRUE,TRUE,2,
10012,Ahimsa,"89         ",218,4,TRUE,TRUE,2,
10012,Gala BBQ,"90         ",3,3.5,FALSE,FALSE,0,
10012,Thai Villa,"91         ",1948,4.5,FALSE,TRUE,2,
10012,Sweet Chick,"92         ",1297,4,FALSE,FALSE,2,
10012,Balthazar Restaurant,"93         ",2753,4,FALSE,FALSE,3,
10012,Wok Wok,"94         ",594,4,TRUE,TRUE,2,
10012,Frenchette,"95         ",71,4,FALSE,FALSE,4,
10012,Boticarios,"96         ",81,4.5,TRUE,FALSE,2,
10012,Brindle Room,"97         ",921,4,TRUE,TRUE,2,
10012,Shake Shack,"98         ",15,4,FALSE,FALSE,0,
10012,The MasalaWala,"99         ",1225,4.5,FALSE,TRUE,2,
10012,Claw Daddy,"100         ",1191,4,TRUE,TRUE,2,
10012,Izakaya Juraku,"101         ",34,4.5,TRUE,FALSE,2,
10012,Clay Pot NYC,"102         ",118,4.5,FALSE,TRUE,2,
10012,Ducks Eatery,"103         ",560,4,TRUE,FALSE,2,
10012,Wah Fung No 1 Fast Food,"104         ",1037,4.5,FALSE,FALSE,1,
10012,Lauren Chicken,"105         ",3,4.5,FALSE,TRUE,0,
10012,Tatsu Ramen,"106         ",97,4.5,FALSE,FALSE,2,
10012,The Bombay Bread Bar,"107         ",126,3.5,FALSE,FALSE,3,
10012,Pig and Khao,"108         ",1336,4,FALSE,FALSE,2,
10012,The Shake and Burger Bar,"109         ",73,4.5,TRUE,TRUE,2,
10012,Tiny Shanghai,"110         ",95,4.5,FALSE,TRUE,2,
10012,CAFis MEDI,"111         ",180,4,TRUE,FALSE,2,
10012,Seamore,"112         ",626,4,FALSE,FALSE,2,
10012,Babbo,"113         ",2249,4,FALSE,FALSE,4,
10012,The Boil,"114         ",574,4,FALSE,FALSE,2,
10012,Takashi,"115         ",902,4,TRUE,FALSE,3,
10012,Benito One,"116         ",594,4,FALSE,FALSE,2,
10012,88 Lan Zhou Handmade Noodles,"117         ",1519,4,FALSE,FALSE,1,
10012,Excuse My French,"118         ",219,4.5,FALSE,TRUE,2,
10012,Niu Noodle House,"119         ",606,4,TRUE,TRUE,2,
10012,BoCaphe,"120         ",904,4,FALSE,TRUE,2,
10012,Cocoron,"121         ",568,4,FALSE,FALSE,2,
10012,Ootoya Chelsea,"122         ",1200,4,TRUE,FALSE,2,
10012,Soba-ya,"123         ",1343,4,FALSE,FALSE,2,
10012,Buvette,"124         ",1506,4,FALSE,FALSE,2,
10012,La Lanterna Di Vittorio,"125         ",1341,4,FALSE,FALSE,2,
10012,Bareburger,"126         ",658,4,FALSE,TRUE,2,
10012,Ramen Lab,"127         ",289,4,FALSE,FALSE,2,
10012,Lure Fishbar - New York,"128         ",1501,4,FALSE,TRUE,3,
10012,Barn Joo,"129         ",1286,4,FALSE,FALSE,2,
10012,Le Botaniste,"130         ",58,4.5,FALSE,FALSE,0,
10012,Benson NYC,"131         ",302,4.5,TRUE,TRUE,2,
10012,Sugar Momma,"132         ",33,4.5,FALSE,FALSE,2,
10012,Madame Vo,"133         ",535,4,FALSE,FALSE,2,
10012,Injera,"134         ",491,4,FALSE,TRUE,2,
10012,Dos Caminos,"135         ",964,3.5,FALSE,TRUE,2,
10012,IL Brigante,"136         ",324,4,TRUE,TRUE,2,
10012,Osteria Morini Manhattan,"137         ",1015,4,FALSE,FALSE,3,
10012,Freemans,"138         ",1916,4,FALSE,FALSE,2,
10012,The Wren,"139         ",467,4,FALSE,FALSE,2,
10012,Toloache Thompson,"140         ",396,4,FALSE,TRUE,2,
10012,99 Favor Taste,"141         ",1436,4,TRUE,FALSE,2,
10012,Mr Taco,"142         ",16,4.5,FALSE,FALSE,0,
10012,China Blue,"143         ",532,4,TRUE,TRUE,2,
10012,Ootoya Greenwich Village,"144         ",231,4,TRUE,FALSE,2,
10012,Dante,"145         ",204,4,FALSE,FALSE,2,
10012,Shabushabu Macoron,"146         ",42,4.5,TRUE,FALSE,4,
10012,Society Cafe,"147         ",101,4,TRUE,FALSE,3,
10012,Malatesta Trattoria,"148         ",1144,4,FALSE,FALSE,2,
10012,Bar Virage,"149         ",187,4,TRUE,TRUE,2,
10012,Fish Cheeks,"150         ",269,4,FALSE,TRUE,2,
10012,Oiji,"151         ",416,4.5,FALSE,FALSE,3,
10012,Piacere,"152         ",635,4,FALSE,TRUE,2,
10012,Da Gennaro,"153         ",656,4,FALSE,FALSE,2,
10012,Carbone,"154         ",760,4,FALSE,FALSE,4,
10012,Momofuku Nishi,"155         ",468,4,FALSE,FALSE,2,
10012,Pippali,"156         ",619,4,TRUE,TRUE,2,
10012,Sel Rrose,"157         ",398,4,FALSE,FALSE,2,
10012,Fishmarket Restaurant,"158         ",457,4.5,FALSE,FALSE,2,
10012,Chouchou,"159         ",87,4,TRUE,TRUE,3,
10012,La Loteria,"160         ",263,4,FALSE,TRUE,2,
10012,Set L.E.S,"161         ",352,4,TRUE,TRUE,2,
10012,Uncle Boons,"162         ",710,4,FALSE,FALSE,3,
10012,The Braised Shop,"163         ",28,4,FALSE,FALSE,0,
10012,La Contenta,"164         ",628,4.5,FALSE,FALSE,2,
10012,Dig Inn,"165         ",72,4,FALSE,FALSE,2,
10012,Tsurutontan Udon Noodle Brasserie,"166         ",1324,4,FALSE,FALSE,2,
10012,Momofuku Ssam Bar,"167         ",2280,4,FALSE,FALSE,3,
10012,Coco & Cru,"168         ",241,4,FALSE,TRUE,2,
10012,Ikinari Steak East Village,"169         ",656,4,TRUE,FALSE,2,
10012,Favela Cubana,"170         ",1208,4.5,FALSE,TRUE,2,
10012,Cafe Mogador,"171         ",1751,4,FALSE,FALSE,2,
10012,Socarrat Paella Bar - Nolita,"172         ",421,4,FALSE,FALSE,3,
10012,Minnie,"173         ",92,4,FALSE,FALSE,2,
10012,HandCraft Kitchen & Cocktails,"174         ",275,4,TRUE,TRUE,2,
10012,The Gray Mare,"175         ",47,4.5,FALSE,FALSE,2,
10012,Trading Post,"176         ",343,4,FALSE,TRUE,2,
10012,The Mermaid Inn,"177         ",1228,4,FALSE,FALSE,2,
10012,Shinka Ramen & Sake Bar,"178         ",129,4.5,FALSE,FALSE,2,
10012,Extra Virgin,"179         ",1167,4,FALSE,TRUE,2,
10012,Flip Sigi,"180         ",572,4,FALSE,TRUE,2,
10012,Peppercorn Kitchen,"181         ",45,4.5,FALSE,FALSE,0,
10012,Happy Vegan,"182         ",3,5,FALSE,FALSE,0,
10012,Carma East,"183         ",194,4,TRUE,TRUE,2,
10012,The Dutch,"184         ",1061,3.5,FALSE,FALSE,3,
10012,Momofuku Ko,"185         ",241,4.5,FALSE,FALSE,4,
10012,Nightingale,"186         ",27,4.5,FALSE,FALSE,0,
10012,Tomii±o Taberna Gallega,"187         ",125,4.5,TRUE,FALSE,3,
10012,Zia Maria-Little Italy,"188         ",15,4.5,FALSE,FALSE,0,
10012,The Meatball Shop,"189         ",2675,4,FALSE,TRUE,2,
10012,Gyu-Kaku Japanese BBQ,"190         ",1532,4,FALSE,FALSE,3,
10012,Fukurou,"191         ",281,4,FALSE,FALSE,2,
10012,Saigon Shack,"192         ",2138,4,FALSE,FALSE,1,
10012,by CHLOE. Bleecker Street,"193         ",1523,4,FALSE,FALSE,2,
10012,Beauty & Essex,"194         ",2913,4,FALSE,TRUE,3,
10012,Il Corallo Trattoria,"195         ",825,4,FALSE,TRUE,2,
10012,CAVA,"196         ",41,4,FALSE,FALSE,2,
10012,Hwaban,"197         ",31,5,FALSE,FALSE,0,
10012,Song E Napule,"198         ",323,4.5,FALSE,TRUE,2,
10012,Gnoccheria by Luzzo,"199         ",201,4,TRUE,TRUE,2,
10012,The Musket Room,"200         ",368,4.5,FALSE,FALSE,3,
10012,Rasa,"201         ",563,4,TRUE,TRUE,2,
10012,Han Dynasty,"202         ",1048,4,FALSE,FALSE,2,
10012,Koritori,"203         ",3,4.5,FALSE,FALSE,1,
10012,DokoDemo,"204         ",151,4.5,FALSE,TRUE,1,
10012,The Dumpling Shop,"205         ",16,4.5,FALSE,FALSE,0,
10012,Manhatta,"206         ",63,4.5,FALSE,FALSE,0,
10012,Llamita,"207         ",22,4,FALSE,FALSE,0,
10012,Boucherie - Park,"208         ",270,4.5,TRUE,FALSE,3,
10012,Bohemian Restaurant,"209         ",673,4.5,FALSE,FALSE,3,
10012,Jack Wife Freda,"210         ",688,4,FALSE,FALSE,2,
10012,Seabird,"211         ",160,4,FALSE,TRUE,2,
10012,JeJu Noodle Bar,"212         ",179,4,FALSE,FALSE,2,
10012,Restaurant Ukiyo,"213         ",26,4.5,FALSE,FALSE,0,
10012,Banter,"214         ",268,4.5,FALSE,FALSE,2,
10012,La Bella Vita,"215         ",302,4,FALSE,FALSE,2,
10012,Kori Tribeca,"216         ",451,4,FALSE,TRUE,2,
10012,Ramen-Ya,"217         ",858,4,FALSE,FALSE,2,
10012,Rizzo Fine Pizza,"218         ",572,4.5,TRUE,TRUE,2,
10012,The Taco Shop,"219         ",289,4,TRUE,TRUE,1,
10012,Vic,"220         ",357,4,FALSE,FALSE,2,
10012,Hunan Slurp,"221         ",95,4.5,FALSE,FALSE,3,
10012,Divya Kitchen,"222         ",230,4.5,FALSE,TRUE,2,
10012,Nomad,"223         ",408,3.5,TRUE,TRUE,2,
10012,The Spaniard,"224         ",161,4,FALSE,FALSE,2,
10012,Noga,"225         ",23,4,TRUE,FALSE,2,
10012,Piccola Cucina Enoteca,"226         ",196,4,FALSE,TRUE,2,
10012,Da Andrea,"227         ",686,4,FALSE,TRUE,2,
10012,Eataly,"228         ",5071,4,TRUE,FALSE,2,
10012,Copper Throat,"229         ",45,4.5,FALSE,TRUE,2,
10012,Ho Foods,"230         ",132,4.5,FALSE,FALSE,2,
10012,Ciccio,"231         ",250,4,FALSE,FALSE,2,
10012,Urban Vegan Kitchen,"232         ",252,4,FALSE,TRUE,2,
10012,Spaghetti Incident,"233         ",466,4,FALSE,TRUE,2,
10012,Gaia Italian Cafi,"234         ",899,4.5,FALSE,FALSE,1,
10012,Pommes Frites,"235         ",653,4.5,FALSE,TRUE,1,
10012,GunBae,"236         ",195,4,TRUE,TRUE,3,
10012,The Little Owl,"237         ",1212,4,TRUE,FALSE,3,
10012,Bellini Seaport,"238         ",3,5,FALSE,FALSE,0,
10012,City Vineyard,"239         ",390,3.5,FALSE,FALSE,2,
10012,Minetta Tavern,"240         ",2016,4,FALSE,FALSE,3,
10012,Souvlaki GR,"241         ",799,4,FALSE,TRUE,2,
10012,Onieals Grand Street,"242         ",300,4,TRUE,TRUE,2,
10012,Tribeca Kitchen,"243         ",346,4,TRUE,TRUE,2,
10012,Benares,"244         ",386,4,TRUE,TRUE,2,
10012,San Marzano Pasta Fresca,"245         ",858,4,FALSE,TRUE,1,
10012,Egg Shop,"246         ",926,4,FALSE,FALSE,2,
10012,The Sosta,"247         ",210,4,FALSE,FALSE,2,
10012,Pinch Chinese,"248         ",210,4,FALSE,TRUE,2,
10012,Alta,"249         ",1722,4,FALSE,FALSE,3,
10012,Bondst,"250         ",893,4,FALSE,FALSE,3,
10012,Bive,"251         ",13,5,FALSE,FALSE,0,
10012,Nickel & Diner,"252         ",321,4,FALSE,FALSE,2,
10012,1803,"253         ",142,4.5,TRUE,TRUE,2,
10012,Lighthouse Outpost,"254         ",16,5,FALSE,TRUE,2,
10012,Forlini Restaurant,"255         ",328,4.5,FALSE,FALSE,2,
10012,The Drunken Munkey,"256         ",55,4.5,TRUE,FALSE,0,
10012,Pho Vietnam,"257         ",390,4,FALSE,TRUE,1,
10012,Char House,"258         ",67,4.5,TRUE,FALSE,3,
10012,Hanoi House,"259         ",366,4,FALSE,FALSE,2,
10012,Holi Mole,"260         ",21,5,FALSE,TRUE,0,
10012,Entwine,"261         ",187,4,TRUE,FALSE,2,
10012,King,"262         ",116,3.5,FALSE,FALSE,3,
10012,Berber Street Food,"263         ",7,5,FALSE,FALSE,0,
10012,Jungsik,"264         ",496,4.5,FALSE,FALSE,4,
10012,Shu Jiao Fu Zhou Cuisine Restaurant,"265         ",550,4.5,FALSE,TRUE,1,
10012,Mi-ne Sushi,"266         ",103,4,TRUE,TRUE,2,
10012,DEZ,"267         ",78,4.5,FALSE,FALSE,2,
10012,Black Tap Craft Burgers & Beer,"268         ",955,3.5,FALSE,FALSE,2,
10012,Ichabod,"269         ",543,4,FALSE,FALSE,2,
10012,Cocotte,"270         ",286,4,FALSE,FALSE,3,
10012,Simple NYC,"271         ",297,4.5,FALSE,TRUE,2,
10012,Attraversa,"272         ",22,4.5,FALSE,FALSE,0,
10012,RH Rooftop Restaurant,"273         ",1,5,FALSE,FALSE,0,
10012,Grand Banks,"274         ",356,4,FALSE,FALSE,3,
10012,Loring Place,"275         ",256,4.5,FALSE,FALSE,3,
10012,The Malt House,"276         ",382,4,FALSE,FALSE,2,
10012,Lil Frankie,"277         ",923,4,FALSE,TRUE,2,
10012,Shabu-Tatsu East Village,"278         ",576,4,FALSE,FALSE,2,
10012,FERNS,"279         ",42,4.5,FALSE,FALSE,2,
10012,KOOK,"280         ",361,4,FALSE,TRUE,2,
10012,Emily - West Village,"281         ",338,4,FALSE,FALSE,2,
10012,Zundo-Ya,"282         ",635,4,FALSE,FALSE,2,
10012,Le Coucou,"283         ",390,4,FALSE,FALSE,4,
10012,karakatta,"284         ",101,4,FALSE,TRUE,2,
10012,Tofu Tofu,"285         ",210,4.5,FALSE,FALSE,2,
10012,Sauce Pizzeria,"286         ",27,4.5,FALSE,FALSE,0,
10012,Breakroom,"287         ",1418,4.5,FALSE,TRUE,1,
10012,Shanghai Asian Manor,"288         ",1399,4,FALSE,TRUE,2,
10012,Freud,"289         ",81,4,FALSE,FALSE,2,
10012,The Little Taco House,"290         ",12,5,FALSE,FALSE,0,
10012,Windmill,"291         ",6,4.5,FALSE,FALSE,0,
10012,Il Buco,"292         ",575,4,FALSE,FALSE,3,
10012,by CHLOE. SOHO,"293         ",248,4,FALSE,FALSE,2,
10012,Tamarind,"294         ",769,4,FALSE,FALSE,3,
10012,Tasty Hand-Pulled Noodles,"295         ",1431,4,FALSE,TRUE,1,
10012,Rocco Steakhouse,"296         ",239,4.5,TRUE,FALSE,3,
10012,Fish,"297         ",1362,4,FALSE,FALSE,2,
10012,Aquagrill,"298         ",1261,4,FALSE,FALSE,3,
10012,Ladybird,"299         ",163,4,FALSE,FALSE,2,
10012,The Black Derby,"300         ",116,4.5,FALSE,FALSE,2,
10012,Fiat Cafe,"301         ",493,4,TRUE,TRUE,2,
10012,Noodle King of NYC,"302         ",30,4.5,FALSE,TRUE,0,
10012,La Esquina,"303         ",1866,3.5,FALSE,FALSE,2,
10012,Bar Goto,"304         ",174,4.5,FALSE,FALSE,2,
10012,Barrio Chino,"305         ",1048,4,FALSE,FALSE,2,
10012,Bistro Les Amis,"306         ",322,4,FALSE,FALSE,2,
10012,Zyara NY,"307         ",66,4.5,FALSE,TRUE,1,
10012,Narcissa,"308         ",453,4,FALSE,FALSE,3,
10012,LRoom Cafe,"309         ",39,4.5,FALSE,FALSE,0,
10012,Bowery Meat Company,"310         ",386,4,FALSE,TRUE,3,
10012,Chat n Chew,"311         ",33,4,FALSE,FALSE,2,
10012,Palma,"312         ",621,4,FALSE,FALSE,3,
10012,10 Corso Como,"313         ",6,4,FALSE,FALSE,0,
10012,Yuca Bar,"314         ",1644,4,FALSE,FALSE,2,
10012,Sagaponack Bar & Grill,"315         ",262,4,TRUE,FALSE,2,
10012,Margherita NYC,"316         ",252,4,FALSE,TRUE,2,
10012,Taco Playa,"317         ",11,4.5,FALSE,FALSE,0,
10012,Dark Horse,"318         ",372,4,TRUE,TRUE,2,
10012,The Loyal,"319         ",103,4,FALSE,FALSE,2,
10012,Scarpetta,"320         ",1709,4,FALSE,FALSE,3,
10012,Brooklyn Bagel & Coffee Company,"321         ",6,4.5,FALSE,FALSE,0,
10012,Senza Gluten,"322         ",436,4,FALSE,TRUE,2,
10012,Bali Kitchen,"323         ",80,4.5,FALSE,TRUE,2,
